english,idlang,language,handshape,twohands,handpart,pmv,mmvrepeated,dmvhandshape,dmvorientation,compound,domhand,twohandsC,TwoH,PoA,PoA2,Mov,Mov2,Mov3,Mov4,Compounds
good,35,Chinese,A,false,back_of_palm,Z_front,false,false,false,false,right,false,0,Vertical,Vertical,Z_front,Z_front,Z_front false false,Z_front,0
grass,35,Chinese,E,false,palm,Y_up,true,false,false,false,right,false,0,Lateral,Lateral,Y_up,Y_up,Y_up false false,Y_up,0
grease,35,Chinese,1_b,false,tip,X_left,false,false,false,false,right,false,0,nose,head,X_left,X_left,X_left false false,X_left,1
green,35,Chinese,E_b,false,finger_fronts,Y_up,true,true,false,false,right,false,0,finger_fronts,hand,Y_up,Y_up,Y_up true false,Y_up_Hs,1
heavy,35,Chinese,E_b,false,back_of_palm,Y_down,false,false,false,false,right,false,0,Horizontal,Horizontal,Y_down,Y_down,Y_down false false,Y_down,0
how,35,Chinese,5,false,back_of_palm,NA,false,false,true,false,right,false,0,Horizontal,Horizontal,false true,Or_Change,false true,Or,0
husband,35,Chinese,A,false,tip,NA,false,true,false,false,right,false,0,Lateral,Lateral,true false,Hs_Change,true false,Hs,1
ice,35,Chinese,E_b,false,tip,X_right,true,false,false,false,right,false,0,Horizontal,Horizontal,X_right,X_right,X_right false false,X_right,0
if,35,Chinese,B_b,false,radial_side,Z_back,true,false,false,false,right,false,0,forehead,head,Z_back,Z_back,Z_back false false,Z_back,0
kill,35,Chinese,E,false,ulnar_side,X_left,false,false,false,false,right,false,0,radial_side,hand,X_left,X_left,X_left false false,X_left,0
laugh,35,Chinese,L_nb,false,tip,Y_down,true,false,false,false,right,false,0,mouth,head,Y_down,Y_down,Y_down false false,Y_down,0
leaf,35,Chinese,E_b,false,finger_fronts,Y_up,true,true,false,false,right,false,0,back_of_fingers,hand,Y_up,Y_up,Y_up true false,Y_up_Hs,0
lie,35,Chinese,E,false,radial_side,NA,false,true,false,false,right,false,0,chin,head,true false,Hs_Change,true false,Hs,1
live,35,Chinese,1,false,finger_fronts,Y_up,false,false,true,false,right,false,0,cheek,head,Y_up,Y_up,Y_up false true,Y_up_Or,0
long,35,Chinese,L,false,tip,X_left,false,false,false,false,right,false,0,palm,hand,X_left,X_left,X_left false false,X_left,0
look_for,35,Chinese,3_b,false,heel,X_left,false,false,true,false,right,false,0,Vertical,Vertical,X_left,X_left,X_left false true,X_left_Or,0
man,35,Chinese,E,false,palm,Z_back,true,false,false,false,right,false,0,top,head,Z_back,Z_back,Z_back false false,Z_back,0
meat,35,Chinese,A,false,finger_fronts,NA,false,true,false,false,right,false,0,ulnar_side,hand,true false,Hs_Change,true false,Hs,0
moon,35,Chinese,L,false,tip,Y_down,false,true,false,false,right,false,0,Vertical,Vertical,Y_down,Y_down,Y_down true false,Y_down_Hs,0
mother,35,Chinese,1,false,radial_side,Z_back,true,false,false,false,right,false,0,chin,head,Z_back,Z_back,Z_back false false,Z_back,0
mountain,35,Chinese,J,false,finger_fronts,Z_back,false,false,false,false,right,false,0,Vertical,Vertical,Z_back,Z_back,Z_back false false,Z_back,1
name,35,Chinese,1,false,tip,Y_down,true,false,false,false,right,false,0,tip,hand,Y_down,Y_down,Y_down false false,Y_down,0
narrow,35,Chinese,E,false,palm,X_right,false,false,false,false,right,false,0,Lateral,Lateral,X_right,X_right,X_right false false,X_right,0
new,35,Chinese,A,false,ulnar_side,X_left,false,false,false,false,right,false,0,back_of_palm,hand,X_left,X_left,X_left false false,X_left,0
night,35,Chinese,E,false,radial_side,X_right,false,true,false,false,right,false,0,forehead,head,X_right,X_right,X_right true false,X_right_Hs,0
not,35,Chinese,B,false,palm,NA,true,false,true,false,right,false,0,Vertical,Vertical,false true,Or_Change,false true,Or,0
old,35,Chinese,E,false,palm,Y_down,false,false,false,false,right,false,0,mouth,head,Y_down,Y_down,Y_down false false,Y_down,1
other,35,Chinese,1,false,tip,X_left,false,false,true,false,right,false,0,Vertical,Vertical,X_left,X_left,X_left false true,X_left_Or,0
person,35,Chinese,1,false,tip,X_right,false,false,false,false,right,false,0,tip,hand,X_right,X_right,X_right false false,X_right,0
pig,35,Chinese,E,false,radial_side,NA,false,true,false,false,right,false,0,forehead,head,true false,Hs_Change,true false,Hs,0
play,35,Chinese,B,false,palm,NA,false,false,true,false,right,false,0,Lateral,Lateral,false true,Or_Change,false true,Or,0
rain,35,Chinese,5_b,false,tip,Y_down,true,false,false,false,right,false,0,Horizontal,Horizontal,Y_down,Y_down,Y_down false false,Y_down,0
red,35,Chinese,H,false,finger_fronts,Z_back,false,false,false,false,right,false,0,mouth,head,Z_back,Z_back,Z_back false false,Z_back,0
river,35,Chinese,E,false,palm,Z_front,false,false,false,false,right,false,0,Horizontal,Horizontal,Z_front,Z_front,Z_front false false,Z_front,0
salt,35,Chinese,L_b,false,tip,Y_down,true,false,false,false,right,false,0,neck,torso,Y_down,Y_down,Y_down false false,Y_down,0
sea,35,Chinese,5,false,palm,X_left,true,false,true,false,right,false,0,Horizontal,Horizontal,X_left,X_left,X_left false true,X_left_Or,0
sharp,35,Chinese,L_b,false,finger_fronts,X_left,false,true,false,false,right,false,0,tip,hand,X_left,X_left,X_left true false,X_left_Hs,0
short,35,Chinese,B,false,palm,X_right,true,false,false,false,right,false,0,Lateral,Lateral,X_right,X_right,X_right false false,X_right,0
singing,35,Chinese,1_b,false,radial_side,Z_front,true,true,false,false,right,false,0,neck,torso,Z_front,Z_front,Z_front true false,Z_front_Hs,0
sister,35,Chinese,M,false,tip,Z_back,false,false,false,false,right,false,0,chin,head,Z_back,Z_back,Z_back false false,Z_back,1
sit,35,Chinese,Y,false,ulnar_side,Y_down,false,false,false,false,right,false,0,palm,hand,Y_down,Y_down,Y_down false false,Y_down,0
smooth,35,Chinese,E,false,palm,Z_front,false,false,false,false,right,false,0,palm,hand,Z_front,Z_front,Z_front false false,Z_front,0
snake,35,Chinese,H,false,heel,NA,false,false,true,false,right,false,0,chin,head,false true,Or_Change,false true,Or,0
snow,35,Chinese,5,false,finger_fronts,Y_down,true,true,false,false,right,false,0,Horizontal,Horizontal,Y_down,Y_down,Y_down true false,Y_down_Hs,0
stand,35,Chinese,H,false,tip,Y_down,false,false,false,false,right,false,0,palm,hand,Y_down,Y_down,Y_down false false,Y_down,0
star,35,Chinese,L_enb,false,radial_side,X_left,true,false,true,false,right,false,0,Vertical,Vertical,X_left,X_left,X_left false true,X_left_Or,0
stone,35,Chinese,H_nb,false,ulnar_side,NA,true,false,true,false,right,false,0,wrist_front,arm,false true,Or_Change,false true,Or,0
string,35,Chinese,1_b,false,tip,X_left,true,false,false,false,right,false,0,Lateral,Lateral,X_left,X_left,X_left false false,X_left,1
sun,35,Chinese,L,false,tip,X_left,false,false,false,false,right,false,0,Vertical,Vertical,X_left,X_left,X_left false false,X_left,0
tail,35,Chinese,1,false,heel,NA,true,true,false,false,right,false,0,ulnar_side,hand,true false,Hs_Change,true false,Hs,0
thin,35,Chinese,5,false,finger_fronts,Y_down,false,true,false,false,right,false,0,cheek,head,Y_down,Y_down,Y_down true false,Y_down_Hs,0
tree,35,Chinese,L,false,ulnar_side,Y_up,false,false,true,false,right,false,0,Horizontal,Horizontal,Y_up,Y_up,Y_up false true,Y_up_Or,0
vomit,35,Chinese,B_nb,false,palm,Z_front,true,false,false,false,right,false,0,mouth,head,Z_front,Z_front,Z_front false false,Z_front,0
warm,35,Chinese,5_nb,false,palm,Y_up,true,false,false,false,right,false,0,Horizontal,Horizontal,Y_up,Y_up,Y_up false false,Y_up,0
water,35,Chinese,1,false,finger_fronts,Z_back,false,false,false,false,right,false,0,mouth,head,Z_back,Z_back,Z_back false false,Z_back,0
wet,35,Chinese,V,false,back_of_fingers,Z_front,false,false,false,false,right,false,0,Vertical,Vertical,Z_front,Z_front,Z_front false false,Z_front,1
what,35,Chinese,1,false,finger_fronts,NA,true,false,true,false,right,false,0,Vertical,Vertical,false true,Or_Change,false true,Or,0
when,35,Chinese,L,false,finger_fronts,NA,true,false,true,false,right,false,0,Lateral,Lateral,false true,Or_Change,false true,Or,1
where,35,Chinese,1_nb,false,tip,X_left,true,false,true,false,right,false,0,Horizontal,Horizontal,X_left,X_left,X_left false true,X_left_Or,0
white,35,Chinese,E,false,palm,X_left,false,false,false,false,right,false,0,back_of_fingers,hand,X_left,X_left,X_left false false,X_left,1
who,35,Chinese,1,false,finger_fronts,NA,true,false,true,false,right,false,0,Vertical,Vertical,false true,Or_Change,false true,Or,1
wide,35,Chinese,E,false,palm,X_left,false,false,false,false,right,false,0,Lateral,Lateral,X_left,X_left,X_left false false,X_left,0
wife,35,Chinese,A,false,finger_fronts,NA,false,true,false,false,right,false,0,Lateral,Lateral,true false,Hs_Change,true false,Hs,1
wind,35,Chinese,5,false,palm,X_right,true,false,false,false,right,false,0,Lateral,Lateral,X_right,X_right,X_right false false,X_right,0
with,35,Chinese,E_b,false,palm,X_right,false,false,false,false,right,false,0,Lateral,Lateral,X_right,X_right,X_right false false,X_right,0
woman,35,Chinese,L_b,false,tip,X_right,true,false,false,false,right,false,0,cheek,head,X_right,X_right,X_right false false,X_right,0
wood,35,Chinese,L,false,tip,NA,false,false,true,false,right,false,0,Horizontal,Horizontal,false true,Or_Change,false true,Or,0
work,35,Chinese,S,false,ulnar_side,Y_down,true,false,false,false,right,false,0,radial_side,hand,Y_down,Y_down,Y_down false false,Y_down,0
worm,35,Chinese,1,false,finger_fronts,X_right,true,true,false,false,right,false,0,Horizontal,Horizontal,X_right,X_right,X_right true false,X_right_Hs,0
year,35,Chinese,1,false,finger_fronts,Y_down,false,false,false,false,right,false,0,back_of_fingers,hand,Y_down,Y_down,Y_down false false,Y_down,0
yellow,35,Chinese,H,false,finger_fronts,Y_down,true,false,false,false,right,false,0,cheek,head,Y_down,Y_down,Y_down false false,Y_down,1
all,50,Hongkong,E,true,palm,Y_down,false,false,false,false,right,false,1,Lateral,Lateral,Y_down,Y_down,Y_down false false,Y_down,0
animal,50,Hongkong,5_nb,true,back_of_fingers,Z_front,false,false,false,false,right,false,1,Horizontal,Horizontal,Z_front,Z_front,Z_front false false,Z_front,0
bad,50,Hongkong,I,false,back_of_palm,Z_front,true,false,false,false,right,false,0,Vertical,Vertical,Z_front,Z_front,Z_front false false,Z_front,0
because,50,Hongkong,E,false,radial_side,NA,false,false,true,false,right,false,0,palm,hand,false true,Or_Change,false true,Or,0
bird,50,Hongkong,L,false,back_of_palm,NA,true,true,false,false,right,true,0,mouth,head,true false,Hs_Change,true false,Hs,1
black,50,Hongkong,1,false,radial_side,Y_down,false,false,false,false,right,false,0,forehead,head,Y_down,Y_down,Y_down false false,Y_down,0
blood,50,Hongkong,1,false,finger_fronts,Y_down,false,false,false,false,right,false,0,mouth,head,Y_down,Y_down,Y_down false false,Y_down,0
boring,50,Hongkong,L,false,palm,Y_down,false,false,false,false,right,false,0,Torso_mid,torso,Y_down,Y_down,Y_down false false,Y_down,0
brother,50,Hongkong,M,false,tip,Z_back,false,false,false,false,right,false,0,chin,head,Z_back,Z_back,Z_back false false,Z_back,0
bug,50,Hongkong,1,false,tip,Z_front,true,true,false,false,right,false,0,Horizontal,Horizontal,Z_front,Z_front,Z_front true false,Z_front_Hs,0
cat,50,Hongkong,5,true,tip,X_left,true,true,false,false,right,false,1,chin,head,X_left,X_left,X_left true false,X_left_Hs,0
child,50,Hongkong,B,false,palm,Y_down,true,false,false,false,right,false,0,Horizontal,Horizontal,Y_down,Y_down,Y_down false false,Y_down,0
correct,50,Hongkong,A,false,palm,Z_front,false,false,false,false,right,false,0,Vertical,Vertical,Z_front,Z_front,Z_front false false,Z_front,0
count,50,Hongkong,4_nb,true,ulnar_side,X_right,true,false,false,false,right,false,1,Lateral,Lateral,X_right,X_right,X_right false false,X_right,0
dance,50,Hongkong,V,false,tip,NA,true,false,true,false,right,false,0,palm,hand,false true,Or_Change,false true,Or,0
day,50,Hongkong,1,false,finger_fronts,Z_front,false,false,false,false,right,false,0,eye,head,Z_front,Z_front,Z_front false false,Z_front,0
die,50,Hongkong,Y,false,back_of_palm,Y_down,false,false,true,false,right,false,0,Horizontal,Horizontal,Y_down,Y_down,Y_down false true,Y_down_Or,0
dirty,50,Hongkong,L,false,tip,NA,true,true,false,false,right,false,0,Horizontal,Horizontal,true false,Hs_Change,true false,Hs,0
dog,50,Hongkong,5_nb,true,tip,Y_down,true,false,false,false,right,false,1,Horizontal,Horizontal,Y_down,Y_down,Y_down false false,Y_down,0
dry,50,Hongkong,M_eb,false,tip,Z_front,false,true,false,false,right,false,0,neck,torso,Z_front,Z_front,Z_front true false,Z_front_Hs,0
earth,50,Hongkong,5_nb,false,tip,NA,false,false,true,false,right,false,0,Horizontal,Horizontal,false true,Or_Change,false true,Or,0
egg,50,Hongkong,L_nb,true,tip,NA,true,false,true,false,right,false,1,Lateral,Lateral,false true,Or_Change,false true,Or,0
father,50,Hongkong,A,false,radial_side,Z_back,true,false,false,false,right,false,0,chin,head,Z_back,Z_back,Z_back false false,Z_back,0
feather,50,Hongkong,5,false,palm,X_left,false,true,false,false,right,false,0,back_of_palm,hand,X_left,X_left,X_left true false,X_left_Hs,0
fire,50,Hongkong,5_nb,true,tip,Y_up,true,false,false,false,right,false,1,Horizontal,Horizontal,Y_up,Y_up,Y_up false false,Y_up,0
fish,50,Hongkong,E,false,radial_side,NA,true,true,false,false,right,false,0,ulnar_side,hand,true false,Hs_Change,true false,Hs,0
flower,50,Hongkong,E_bnb,false,palm,Y_up,false,true,false,false,right,false,0,Horizontal,Horizontal,Y_up,Y_up,Y_up true false,Y_up_Hs,0
full,50,Hongkong,5,false,palm,Z_back,true,false,false,false,right,false,0,Vertical,Vertical,Z_back,Z_back,Z_back false false,Z_back,0
good,50,Hongkong,A,false,back_of_fingers,Z_front,false,false,false,false,right,false,0,Vertical,Vertical,Z_front,Z_front,Z_front false false,Z_front,0
grass,50,Hongkong,V,true,tip,NA,true,true,false,false,right,false,1,Horizontal,Horizontal,true false,Hs_Change,true false,Hs,0
grease,50,Hongkong,L_b,false,tip,X_right,true,false,false,false,right,false,0,nose,head,X_right,X_right,X_right false false,X_right,0
green,50,Hongkong,V,false,tip,Y_down,false,true,false,false,right,false,0,Vertical,Vertical,Y_down,Y_down,Y_down true false,Y_down_Hs,0
heavy,50,Hongkong,5,true,back_of_palm,Y_down,false,false,false,false,right,false,1,Horizontal,Horizontal,Y_down,Y_down,Y_down false false,Y_down,0
how,50,Hongkong,5,true,back_of_palm,NA,true,false,true,false,right,false,1,Vertical,Vertical,false true,Or_Change,false true,Or,0
husband,50,Hongkong,A,true,finger_fronts,NA,false,true,false,false,right,false,1,Lateral,Lateral,true false,Hs_Change,true false,Hs,1
ice,50,Hongkong,A,false,back_of_fingers,X_right,false,false,false,false,right,false,0,cheek,head,X_right,X_right,X_right false false,X_right,0
if,50,Hongkong,5_b,false,back_of_fingers,NA,true,true,false,false,right,false,0,below_chin,head,true false,Hs_Change,true false,Hs,1
kill,50,Hongkong,B_b,false,ulnar_side,X_left,false,false,false,false,right,false,0,Horizontal,Horizontal,X_left,X_left,X_left false false,X_left,0
laugh,50,Hongkong,1_b,false,tip,NA,false,true,false,false,right,false,0,mouth,head,true false,Hs_Change,true false,Hs,0
leaf,50,Hongkong,E_b,false,finger_fronts,Y_up,false,true,false,false,right,false,0,back_of_fingers,hand,Y_up,Y_up,Y_up true false,Y_up_Hs,0
lie,50,Hongkong,E,false,back_of_fingers,Y_up,true,false,true,false,right,false,0,chin,head,Y_up,Y_up,Y_up false true,Y_up_Or,0
live,50,Hongkong,B,true,tip,X_right,false,false,false,false,right,false,1,Lateral,Lateral,X_right,X_right,X_right false false,X_right,0
long,50,Hongkong,1,true,tip,X_left,false,false,false,false,right,false,1,Lateral,Lateral,X_left,X_left,X_left false false,X_left,0
look_for,50,Hongkong,V,false,heel,Y_up,true,false,false,false,right,false,0,Vertical,Vertical,Y_up,Y_up,Y_up false false,Y_up,0
man,50,Hongkong,5,false,palm,Z_back,true,false,false,false,right,false,0,forehead,head,Z_back,Z_back,Z_back false false,Z_back,0
meat,50,Hongkong,L_b,false,tip,Y_down,false,false,false,false,right,false,0,Horizontal,Horizontal,Y_down,Y_down,Y_down false false,Y_down,0
moon,50,Hongkong,L,false,tip,Y_down,false,false,false,false,right,false,0,forehead,head,Y_down,Y_down,Y_down false false,Y_down,0
mother,50,Hongkong,1,false,radial_side,Z_back,true,false,false,false,right,false,0,mouth,head,Z_back,Z_back,Z_back false false,Z_back,0
mountain,50,Hongkong,B,false,palm,X_left,false,false,false,false,right,false,0,forehead,head,X_left,X_left,X_left false false,X_left,0
name,50,Hongkong,1,false,tip,Y_down,true,false,false,false,right,false,0,finger_fronts,hand,Y_down,Y_down,Y_down false false,Y_down,0
narrow,50,Hongkong,B,true,palm,X_right,false,false,false,false,right,false,1,Lateral,Lateral,X_right,X_right,X_right false false,X_right,0
new,50,Hongkong,L,false,tip,Z_front,false,false,true,false,right,false,0,nose,head,Z_front,Z_front,Z_front false true,Z_front_Or,0
night,50,Hongkong,E,false,radial_side,X_right,false,true,false,false,right,false,0,forehead,head,X_right,X_right,X_right true false,X_right_Hs,0
not,50,Hongkong,E,false,palm,X_left,false,false,false,false,right,false,0,Vertical,Vertical,X_left,X_left,X_left false false,X_left,0
old,50,Hongkong,S,false,back_of_fingers,Y_down,false,false,false,false,right,false,0,cheek,head,Y_down,Y_down,Y_down false false,Y_down,0
other,50,Hongkong,1,false,radial_side,X_left,false,false,true,false,right,false,0,Horizontal,Horizontal,X_left,X_left,X_left false true,X_left_Or,0
person,50,Hongkong,1,false,tip,X_right,false,false,false,false,right,false,0,finger_fronts,hand,X_right,X_right,X_right false false,X_right,0
pig,50,Hongkong,5_nb,false,tip,Z_back,false,false,false,false,right,false,0,nose,head,Z_back,Z_back,Z_back false false,Z_back,0
play,50,Hongkong,B_b,true,palm,NA,true,false,true,false,right,false,1,shoulder,torso,false true,Or_Change,false true,Or,0
