"X","Language","Meaning","C1","V1","C2","V2"
305,"Parkatêjê","GO (PLURAL)","m","õ","n","∅"
306,"Parkatêjê","SEE","p","u","p","u"
307,"Parkatêjê","NECK","p","u","t","∅"
308,"Parkatêjê","GOOD","p","e","j","∅"
309,"Parkatêjê","HONEY","p","e","n","∅"
310,"Parkatêjê","THROW","m","ẽ","n","∅"
311,"Parkatêjê","WALK (SINGULAR)","p","∅","r","a"
312,"Parkatêjê","THROW (SINGULAR)","k","a","p","a"
313,"Parkatêjê","WHISTLE","k","ə","r","∅"
314,"Parkatêjê","NON-INDIGENOUS","k","u","p","ẽ"
315,"Parkatêjê","SCRATCH","k","a","c","u"
316,"Parkatêjê","BLOW","t","a","p","ê"
317,"Parkatêjê","MOVE UP","∅","ə","p","i"
318,"Parkatêjê","KILL (SINGULAR)","p","ĩ","r","∅"
319,"Parkatêjê","DIE","t","y","k","∅"
320,"Parkatêjê","GO OUT","k","a","t","o"
321,"Parkatêjê","BE BORN","k","a","t","o"
322,"Parkatêjê","PISS","∅","i","t","u"
323,"Parkatêjê","ROTTEN","k","∅","ɾ","ɔ"
324,"Parkatêjê","GO (SINGULAR)","t","ẽ","n","∅"
325,"Parkatêjê","BURN","c","ê","t","∅"
326,"Parkatêjê","SQUEEZE","j","a","t","ê"
327,"Parkatêjê","ALL","w","ə̂","r","∅"
328,"Parkatêjê","WING","j","a","r","a"
329,"Parkatêjê","IMAGE","k","a","r","õ"
330,"Parkatêjê","SPIRIT","k","a","r","õ"
331,"Parkatêjê","THROW (PLURAL)","r","ẽ","n","∅"
332,"Parkatêjê","TELL","j","a","r","ẽ"
333,"Parkatêjê","LOOK","r","ĩ","t","∅"
334,"Parkatêjê","BASKET","k","ə","h","ə"
335,"Parkatêjê","BIG BIRD","h","ə","k","∅"
336,"Parkatêjê","FALCON","h","ə","k","∅"
337,"Parkatêjê","FIRE","k","u","h","y"
338,"Parkatêjê","PAINT","h","ô","k","∅"
339,"Parkatêjê","CHILD","k","∅","ɾ","a"
340,"Parkatêjê","LIE","h","ê","j","∅"
341,"Parkatêjê","BITE","c","a","r","∅"
342,"Parkatêjê","HANG (SINGULAR)","c","ô","r","∅"
343,"Parkatêjê","ENTER (SINGULAR)","c","ə","r","∅"
344,"Parkatêjê","BE SEATED (SINGULAR)","j","ỹ","r","∅"
345,"Parkatêjê","TOOTH","c","∅","w","a"
346,"Parkatêjê","PLACE LAYING DOWN (SINGULAR)","c","i","r","∅"
347,"Parkatêjê","SWEET POTATO","j","ə","t","∅"
348,"Parkatêjê","WHO","j","ũ","m","∅"
349,"Parkatêjê","SING (BIRDS)","k","ə","r","∅"
350,"Parkatêjê","AXE","k","ə","j","∅"
351,"Parkatêjê","KNIFE","k","ə","j","∅"
352,"Parkatêjê","DRINK","∅","i","k","õ"
353,"Parkatêjê","THIRST","k","ɔ","ɾ","∅"
354,"Parkatêjê","EAT (PLURAL)","k","u","ɾ","∅"
355,"Parkatêjê","STONE","k","ẽ","n","∅"
356,"Parkatêjê","HAPPY","k","ĩ","n","∅"
357,"Parkatêjê","LIKE","k","ĩ","n","∅"
358,"Parkatêjê","HEAD","k","∅","ɾ","ə̃"
359,"Parkatêjê","COLD","k","∅","ɾ","ɨ"
360,"Parkatêjê","HOLE","k","∅","ɾ","ɛ"
361,"Parkatêjê","BE SITTING (PLURAL)","k","∅","ɾ","ĩ"
362,"Parkatêjê","SNAKE","k","a","h","ə̃"
363,"Parkatêjê","LIQUID","k","a","k","ɔ"
364,"Parkatêjê","DRY","k","∅","ɾ","ə"
365,"Parkatêjê","EGG","k","∅","ɾ","ɛ"
366,"Parkatêjê","VAGINA","k","∅","ɾ","ɛ"
367,"Parkatêjê","DANCE","k","∅","ɾ","ɛ"
368,"Parkatêjê","SING","k","∅","ɾ","ɛ"
369,"Parkatêjê","ROAST (PLURAL)","c","ə","ɾ","∅"
370,"Parkatêjê","SLEEP","h","õ","ɾ","∅"
371,"Canela-Krahô","FARM","p","u","r","∅"
372,"Canela-Krahô","FISH","t","e","p","∅"
373,"Canela-Krahô","POUR","k","a","p","ĩ"
374,"Canela-Krahô","PATH","p","∅","r","y"
375,"Canela-Krahô","COVER","p","∅","r","o"
376,"Canela-Krahô","WIFE","p","∅","r","õ"
377,"Canela-Krahô","MACAW","p","ə","n","∅"
378,"Canela-Krahô","SUN","p","y","t","∅"
379,"Canela-Krahô","GO (PLURAL)","m","õ","r","∅"
380,"Canela-Krahô","SEE","p","u","p","u"
381,"Canela-Krahô","NECK","p","u","t","∅"
382,"Canela-Krahô","GOOD","p","e","j","∅"
383,"Canela-Krahô","HONEY","p","e","n","∅"
384,"Canela-Krahô","THROW","m","ẽ","n","∅"
385,"Canela-Krahô","WALK (SINGULAR)","p","∅","r","a"
386,"Canela-Krahô","THROW (SINGULAR)","k","a","p","a"
387,"Canela-Krahô","WHISTLE","∅","a","p","ô"
388,"Canela-Krahô","NON-INDIGENOUS","k","u","p","ẽ"
389,"Canela-Krahô","SCRATCH","p","ê","n","∅"
390,"Canela-Krahô","BLOW","∅","a","p","ê"
391,"Canela-Krahô","MOVE UP","∅","a","p","i"
392,"Canela-Krahô","KILL (SINGULAR)","p","ĩ","r","∅"
393,"Canela-Krahô","DIE","t","y","k","∅"
394,"Canela-Krahô","GO OUT","k","a","t","o"
395,"Canela-Krahô","BE BORN","k","a","t","o"
396,"Canela-Krahô","PISS","∅","i","t","u"
397,"Canela-Krahô","ROTTEN","kʰ","∅","ɾ","ɔ"
398,"Canela-Krahô","GO (SINGULAR)","t","ẽ","m","∅"
399,"Canela-Krahô","BURN","c","ê","t","∅"
400,"Canela-Krahô","SQUEEZE","j","a","t","ê"
401,"Canela-Krahô","ALL","w","ə̂","r","∅"
402,"Canela-Krahô","WING","j","a","r","a"
403,"Canela-Krahô","IMAGE","k","a","r","õ"
404,"Canela-Krahô","SPIRIT","k","a","r","õ"
405,"Canela-Krahô","THROW (PLURAL)","r","ẽ","n","∅"
406,"Canela-Krahô","TELL","j","a","r","ẽ"
407,"Canela-Krahô","LOOK","r","ĩ","t","∅"
408,"Canela-Krahô","BASKET","kʰ","ə","h","ə"
409,"Canela-Krahô","BIG BIRD","h","ə","k","∅"
410,"Canela-Krahô","FALCON","h","ə","k","∅"
411,"Canela-Krahô","FIRE","k","u","h","y"
412,"Canela-Krahô","PAINT","h","ô","k","∅"
413,"Canela-Krahô","CHILD","j","a","h","ê"
414,"Canela-Krahô","LIE","h","ê","j","∅"
415,"Canela-Krahô","BITE","c","a","r","∅"
416,"Canela-Krahô","HANG (SINGULAR)","c","ô","r","∅"
417,"Canela-Krahô","ENTER (SINGULAR)","∅","a","c","ə"
418,"Canela-Krahô","BE SEATED (SINGULAR)","j","ỹ","r","∅"
419,"Canela-Krahô","TOOTH","c","∅","w","a"
420,"Canela-Krahô","PLACE LAYING DOWN (SINGULAR)","c","i","r","∅"
421,"Canela-Krahô","SWEET POTATO","j","ə","t","∅"
422,"Canela-Krahô","WHO","j","ũ","m","∅"
423,"Canela-Krahô","SING (BIRDS)","kʰ","ə","r","∅"
424,"Canela-Krahô","AXE","kʰ","ə","j","∅"
425,"Canela-Krahô","KNIFE","kʰ","ə","j","∅"
426,"Canela-Krahô","DRINK","∅","i","kʰ","õ"
427,"Canela-Krahô","THIRST","kʰ","ɔ","ɾ","∅"
428,"Canela-Krahô","EAT (PLURAL)","kʰ","u","ɾ","∅"
429,"Canela-Krahô","STONE","kʰ","ẽ","n","∅"
430,"Canela-Krahô","HAPPY","kʰ","ĩ","n","∅"
431,"Canela-Krahô","LIKE","kʰ","ĩ","n","∅"
432,"Canela-Krahô","HEAD","kʰ","∅","ɾ","ə̃"
433,"Canela-Krahô","COLD","kʰ","∅","ɾ","ɨ"
434,"Canela-Krahô","HOLE","kʰ","∅","ɾ","ɛ"
435,"Canela-Krahô","BE SITTING (PLURAL)","kʰ","∅","ɾ","ĩ"
436,"Canela-Krahô","SNAKE","k","a","ŋ","ə̃"
437,"Canela-Krahô","LIQUID","k","a","k","ɔ"
438,"Canela-Krahô","DRY","k","∅","ɾ","ə"
439,"Canela-Krahô","EGG","k","∅","ɾ","ɛ"
440,"Canela-Krahô","VAGINA","k","∅","ɾ","ɛ"
441,"Canela-Krahô","DANCE","k","∅","ɾ","ɛ"
442,"Canela-Krahô","SING","k","∅","ɾ","ɛ"
443,"Canela-Krahô","ROAST (PLURAL)","c","ə","ɾ","∅"
444,"Canela-Krahô","SLEEP","ŋ","õ","ɾ","∅"
445,"Gavião-Pyhcopji","FARM","p","o̤","r","∅"
446,"Gavião-Pyhcopji","FISH","∅","aː","p","i"
447,"Gavião-Pyhcopji","POUR","k","aː","p","ẽ̤"
448,"Gavião-Pyhcopji","PATH","p","∅","r","ə̤ː"
449,"Gavião-Pyhcopji","COVER","p","∅","r","o:"
450,"Gavião-Pyhcopji","WIFE","p","∅","r","õ"
451,"Gavião-Pyhcopji","MACAW","p","ə","n","∅"
452,"Gavião-Pyhcopji","SUN","p","ə̤","t","∅"
453,"Gavião-Pyhcopji","GO (PLURAL)","m","õ","r","∅"
454,"Gavião-Pyhcopji","SEE","p","o̤","p","o̤"
455,"Gavião-Pyhcopji","NECK","p","o̤","t","∅"
456,"Gavião-Pyhcopji","GOOD","p","e","s","∅"
457,"Gavião-Pyhcopji","HONEY","p","e","n","∅"
458,"Gavião-Pyhcopji","THROW","m","ẽ","n","∅"
459,"Gavião-Pyhcopji","WALK (SINGULAR)","p","∅","r","aː"
460,"Gavião-Pyhcopji","THROW (SINGULAR)","k","a","p","a"
461,"Gavião-Pyhcopji","WHISTLE","kʰ","ə","r","∅"
462,"Gavião-Pyhcopji","NON-INDIGENOUS","k","o̤","p","ẽ"
463,"Gavião-Pyhcopji","SCRATCH","p","i","n","∅"
464,"Gavião-Pyhcopji","BLOW","∅","aː","p","i"
465,"Gavião-Pyhcopji","MOVE UP","∅","aː","p","e̤"
466,"Gavião-Pyhcopji","KILL (SINGULAR)","p","ẽ̤","r","∅"
467,"Gavião-Pyhcopji","DIE","t","ə̤","k","∅"
468,"Gavião-Pyhcopji","GO OUT","k","a","t","o"
469,"Gavião-Pyhcopji","BE BORN","k","a","t","o"
470,"Gavião-Pyhcopji","PISS","t","o̤","r","∅"
471,"Gavião-Pyhcopji","ROTTEN","t","õ̤","m","∅"
472,"Gavião-Pyhcopji","GO (SINGULAR)","t","ẽ̤","m","∅"
473,"Gavião-Pyhcopji","BURN","c","i","t","∅"
474,"Gavião-Pyhcopji","SQUEEZE","j","a","t","i"
475,"Gavião-Pyhcopji","ALL","k","o̤","n","ẽ̤"
476,"Gavião-Pyhcopji","WING","j","a","r","aː"
477,"Gavião-Pyhcopji","IMAGE","k","a","r","õː"
478,"Gavião-Pyhcopji","SPIRIT","k","a","r","õː"
479,"Gavião-Pyhcopji","THROW (PLURAL)","r","ẽ","n","∅"
480,"Gavião-Pyhcopji","TELL","j","ãː","r","ẽ"
481,"Gavião-Pyhcopji","LOOK","r","ẽ̤","t","∅"
482,"Gavião-Pyhcopji","BASKET","kʰ","əː","h","əː"
483,"Gavião-Pyhcopji","BIG BIRD","h","ə","k","∅"
484,"Gavião-Pyhcopji","FALCON","h","ə","k","∅"
485,"Gavião-Pyhcopji","FIRE","k","o̤","h","ə̤"
486,"Gavião-Pyhcopji","PAINT","h","u","k","∅"
487,"Gavião-Pyhcopji","CHILD","j","aː","h","i"
488,"Gavião-Pyhcopji","LIE","h","i","s","∅"
489,"Gavião-Pyhcopji","BITE","c","a","r","∅"
490,"Gavião-Pyhcopji","HANG (SINGULAR)","c","u","r","∅"
491,"Gavião-Pyhcopji","ENTER (SINGULAR)","∅","aː","c","ə"
492,"Gavião-Pyhcopji","BE SEATED (SINGULAR)","j","ə̃","̤r","∅"
493,"Gavião-Pyhcopji","TOOTH","c","∅","w","aː"
494,"Gavião-Pyhcopji","PLACE LAYING DOWN (SINGULAR)","c","e̤","r","∅"
495,"Gavião-Pyhcopji","SWEET POTATO","j","ə","t","∅"
496,"Gavião-Pyhcopji","WHO","j","õ̤","m","∅"
497,"Gavião-Pyhcopji","SING (BIRDS)","kʰ","ə","r","∅"
498,"Gavião-Pyhcopji","AXE","kʰ","ə","s","∅"
499,"Gavião-Pyhcopji","KNIFE","kʰ","ə","s","∅"
500,"Gavião-Pyhcopji","DRINK","kʰ","õ","m","∅"
501,"Gavião-Pyhcopji","THIRST","kʰ","u","ɾ","∅"
502,"Gavião-Pyhcopji","EAT (PLURAL)","kʰ","ɔ̤","ɾ","∅"
503,"Gavião-Pyhcopji","STONE","kʰ","ẽ","n","∅"
504,"Gavião-Pyhcopji","HAPPY","kʰ","ɛ̤̃","n","∅"
505,"Gavião-Pyhcopji","LIKE","kʰ","ɛ̤̃","n","∅"
506,"Gavião-Pyhcopji","HEAD","kʰ","∅","ɾ","ə̃"
507,"Gavião-Pyhcopji","COLD","kʰ","∅","ɾ","ə̤"
508,"Gavião-Pyhcopji","HOLE","kʰ","∅","ɾ","ɛː"
509,"Gavião-Pyhcopji","BE SITTING (PLURAL)","kʰ","∅","ɾ","ɛ̤̃"
510,"Gavião-Pyhcopji","SNAKE","k","a","ŋ/g","ə̃"
511,"Gavião-Pyhcopji","LIQUID","k","a","k","u"
512,"Gavião-Pyhcopji","DRY","k","∅","ɾ","əː"
513,"Gavião-Pyhcopji","EGG","k","∅","ɾ","ɛ"
514,"Gavião-Pyhcopji","VAGINA","k","∅","ɾ","ɛ"
515,"Gavião-Pyhcopji","DANCE","k","∅","ɾ","ɛː"
516,"Gavião-Pyhcopji","SING","k","∅","ɾ","ɛː"
517,"Gavião-Pyhcopji","ROAST (PLURAL)","c","ə","ɾ","∅"
518,"Gavião-Pyhcopji","SLEEP","ŋ/g","õ","ɾ","∅"
NA,"AllMissing","FARM",NA,NA,NA,NA
NA,"AllMissing","FISH",NA,NA,NA,NA
NA,"AllMissing","POUR",NA,NA,NA,NA
NA,"AllMissing","PATH",NA,NA,NA,NA
NA,"AllMissing","COVER",NA,NA,NA,NA
NA,"AllMissing","WIFE",NA,NA,NA,NA
NA,"AllMissing","MACAW",NA,NA,NA,NA
NA,"AllMissing","SUN",NA,NA,NA,NA
NA,"AllMissing","GO (PLURAL)",NA,NA,NA,NA
NA,"AllMissing","SEE",NA,NA,NA,NA
NA,"AllMissing","NECK",NA,NA,NA,NA
NA,"AllMissing","GOOD",NA,NA,NA,NA
NA,"AllMissing","HONEY",NA,NA,NA,NA
NA,"AllMissing","THROW",NA,NA,NA,NA
NA,"AllMissing","WALK (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","THROW (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","WHISTLE",NA,NA,NA,NA
NA,"AllMissing","NON-INDIGENOUS",NA,NA,NA,NA
NA,"AllMissing","SCRATCH",NA,NA,NA,NA
NA,"AllMissing","BLOW",NA,NA,NA,NA
NA,"AllMissing","MOVE UP",NA,NA,NA,NA
NA,"AllMissing","KILL (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","DIE",NA,NA,NA,NA
NA,"AllMissing","GO OUT",NA,NA,NA,NA
NA,"AllMissing","BE BORN",NA,NA,NA,NA
NA,"AllMissing","PISS",NA,NA,NA,NA
NA,"AllMissing","ROTTEN",NA,NA,NA,NA
NA,"AllMissing","GO (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","BURN",NA,NA,NA,NA
NA,"AllMissing","SQUEEZE",NA,NA,NA,NA
NA,"AllMissing","ALL",NA,NA,NA,NA
NA,"AllMissing","WING",NA,NA,NA,NA
NA,"AllMissing","IMAGE",NA,NA,NA,NA
NA,"AllMissing","SPIRIT",NA,NA,NA,NA
NA,"AllMissing","THROW (PLURAL)",NA,NA,NA,NA
NA,"AllMissing","TELL",NA,NA,NA,NA
NA,"AllMissing","LOOK",NA,NA,NA,NA
NA,"AllMissing","BASKET",NA,NA,NA,NA
NA,"AllMissing","BIG BIRD",NA,NA,NA,NA
NA,"AllMissing","FALCON",NA,NA,NA,NA
NA,"AllMissing","FIRE",NA,NA,NA,NA
NA,"AllMissing","PAINT",NA,NA,NA,NA
NA,"AllMissing","CHILD",NA,NA,NA,NA
NA,"AllMissing","LIE",NA,NA,NA,NA
NA,"AllMissing","BITE",NA,NA,NA,NA
NA,"AllMissing","HANG (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","ENTER (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","BE SEATED (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","TOOTH",NA,NA,NA,NA
NA,"AllMissing","PLACE LAYING DOWN (SINGULAR)",NA,NA,NA,NA
NA,"AllMissing","SWEET POTATO",NA,NA,NA,NA
NA,"AllMissing","WHO",NA,NA,NA,NA
NA,"AllMissing","SING (BIRDS)",NA,NA,NA,NA
NA,"AllMissing","AXE",NA,NA,NA,NA
NA,"AllMissing","KNIFE",NA,NA,NA,NA
NA,"AllMissing","DRINK",NA,NA,NA,NA
NA,"AllMissing","THIRST",NA,NA,NA,NA
NA,"AllMissing","EAT (PLURAL)",NA,NA,NA,NA
NA,"AllMissing","STONE",NA,NA,NA,NA
NA,"AllMissing","HAPPY",NA,NA,NA,NA
NA,"AllMissing","LIKE",NA,NA,NA,NA
NA,"AllMissing","HEAD",NA,NA,NA,NA
NA,"AllMissing","COLD",NA,NA,NA,NA
NA,"AllMissing","HOLE",NA,NA,NA,NA
NA,"AllMissing","BE SITTING (PLURAL)",NA,NA,NA,NA
NA,"AllMissing","SNAKE",NA,NA,NA,NA
NA,"AllMissing","LIQUID",NA,NA,NA,NA
NA,"AllMissing","DRY",NA,NA,NA,NA
NA,"AllMissing","EGG",NA,NA,NA,NA
NA,"AllMissing","VAGINA",NA,NA,NA,NA
NA,"AllMissing","DANCE",NA,NA,NA,NA
NA,"AllMissing","SING",NA,NA,NA,NA
NA,"AllMissing","ROAST (PLURAL)",NA,NA,NA,NA
NA,"AllMissing","SLEEP",NA,NA,NA,NA
